0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3, 10)
(29, 4, 0)


0277_g_07 A		A:3.62857 | B: 3.72857
Execution time, Nodes explored, Flowtime
0.00274066, 4, 26
0.0155243, 4, 26

Solution for 2 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(38, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(30, 2.5, 0)

(62, 0, 0)
(54, 1, 10)
(46, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(2, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 4, 0)

Solution for 4 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(38, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(30, 2.5, 0)

(62, 0, 0)
(54, 1, 10)
(46, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(2, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 4, 0)


0278_g_07 A		A:3.76429 | B: 3.86429
Execution time, Nodes explored, Flowtime
0.0029266, 4, 27
0.0101406, 4, 27

Solution for 2 speeds:
(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 4, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(53, 4, 0)

(30, 0, 0)
(31, 1, 10)
(23, 1.5, 10)
(15, 2.5, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(62, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 4, 0)

Solution for 4 speeds:
(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 4, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(53, 4, 0)

(30, 0, 0)
(31, 1, 10)
(23, 1.5, 10)
(15, 2.5, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(62, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 4, 0)


0279_g_07 A		A:4.91786 | B: 5.01786
Execution time, Nodes explored, Flowtime
0.013641, 18, 35.5
0.27917, 18, 35.5

Solution for 2 speeds:
(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4, 10)
(58, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 5.5, 10)
(17, 6, 10)
(9, 6.5, 10)
(1, 7.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(26, 4, 10)
(18, 4.5, 10)
(10, 5, 10)
(2, 6, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 3, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3.5, 0)

Solution for 4 speeds:
(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4, 10)
(58, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 5.5, 10)
(17, 6, 10)
(9, 6.5, 10)
(1, 7.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(26, 4, 10)
(18, 4.5, 10)
(10, 5, 10)
(2, 6, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 3, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3.5, 0)


0280_g_07 A		A:3.69643 | B: 3.79643
Execution time, Nodes explored, Flowtime
0.00116912, 2, 26.5
0.00707633, 2, 26.5

Solution for 2 speeds:
(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(33, 4, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3, 10)
(48, 3.5, 10)
(40, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3.5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(57, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 2, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(51, 3, 10)
(43, 3.5, 10)
(35, 4, 10)
(27, 4.5, 10)
(19, 5, 10)
(11, 6, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(24, 3.5, 0)

Solution for 4 speeds:
(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(33, 4, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3, 10)
(48, 3.5, 10)
(40, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3.5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(57, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 2, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(51, 3, 10)
(43, 3.5, 10)
(35, 4, 10)
(27, 4.5, 10)
(19, 5, 10)
(11, 6, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(24, 3.5, 0)


0281_g_07 A		A:3.83214 | B: 3.93214
Execution time, Nodes explored, Flowtime
0.00122189, 2, 27.5
0.00475291, 2, 27.5

Solution for 2 speeds:
(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(19, 5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(24, 5, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 3, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(41, 2.5, 10)
(49, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

Solution for 4 speeds:
(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(19, 5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(24, 5, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 3, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(41, 2.5, 10)
(49, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)


0282_g_07 A		A:4.10357 | B: 4.20357
Execution time, Nodes explored, Flowtime
0.00433048, 6, 29.5
0.0740674, 6, 29.5

Solution for 2 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4, 10)
(48, 4.5, 10)
(40, 5, 10)
(32, 5.5, 10)
(24, 6, 10)
(16, 6.5, 10)
(8, 7.5, 0)

(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 3, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(48, 0, 0)
(48, 1, 0)
(49, 2, 10)
(50, 2.5, 10)
(51, 3.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(52, 3, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2.5, 0)

Solution for 4 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4, 10)
(48, 4.5, 10)
(40, 5, 10)
(32, 5.5, 10)
(24, 6, 10)
(16, 6.5, 10)
(8, 7.5, 0)

(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 3, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(48, 0, 0)
(48, 1, 0)
(49, 2, 10)
(50, 2.5, 10)
(51, 3.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(44, 2, 10)
(52, 3, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2.5, 0)


0283_g_07 A		A:3.83214 | B: 3.93214
Execution time, Nodes explored, Flowtime
0.0057733, 8, 27.5
0.0351752, 8, 27.5

Solution for 2 speeds:
(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(51, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(16, 3.5, 10)
(24, 4, 10)
(32, 4.5, 10)
(40, 5, 10)
(48, 6, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)

Solution for 4 speeds:
(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(51, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(16, 3.5, 10)
(24, 4, 10)
(32, 4.5, 10)
(40, 5, 10)
(48, 6, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)


0284_g_07 A		A:4.17143 | B: 4.27143
Execution time, Nodes explored, Flowtime
0.00120325, 2, 30
0.0140254, 2, 30

Solution for 2 speeds:
(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(14, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 5, 0)

(6, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(45, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)

Solution for 4 speeds:
(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(14, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 5, 0)

(6, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(45, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)


0285_g_07 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.00130564, 2, 24.5
0.0162653, 2, 24.5

Solution for 2 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(54, 4, 10)
(46, 4.5, 10)
(38, 5, 10)
(30, 5.5, 10)
(22, 6, 10)
(14, 7, 0)

(60, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(51, 2.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(24, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 5, 0)

(33, 0, 0)
(34, 1, 10)
(26, 2, 0)

(23, 0, 0)
(15, 1, 10)
(14, 1.5, 10)
(15, 2.5, 0)

Solution for 4 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(54, 4, 10)
(46, 4.5, 10)
(38, 5, 10)
(30, 5.5, 10)
(22, 6, 10)
(14, 7, 0)

(60, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(51, 2.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(24, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 5, 0)

(33, 0, 0)
(34, 1, 10)
(26, 2, 0)

(23, 0, 0)
(15, 1, 10)
(14, 1.5, 10)
(15, 2.5, 0)


0286_g_07 A		A:4.17143 | B: 4.27143
Execution time, Nodes explored, Flowtime
0.00589836, 8, 30
0.0467333, 8, 30

Solution for 2 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(35, 3, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3.5, 0)

(34, 0, 0)
(26, 1, 10)
(25, 2, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 4.5, 10)
(5, 5.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4, 10)
(42, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(53, 3, 10)
(45, 3.5, 10)
(37, 4, 10)
(29, 4.5, 10)
(21, 5.5, 0)

Solution for 4 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(35, 3, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3.5, 0)

(34, 0, 0)
(26, 1, 10)
(25, 2, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 4.5, 10)
(5, 5.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4, 10)
(42, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(53, 3, 10)
(45, 3.5, 10)
(37, 4, 10)
(29, 4.5, 10)
(21, 5.5, 0)


0287_g_07 A		A:4.64643 | B: 4.74643
Execution time, Nodes explored, Flowtime
0.00276452, 4, 33.5
0.0247653, 4, 33.5

Solution for 2 speeds:
(56, 0, 0)
(48, 1, 10)
(49, 1.5, 10)
(50, 2, 10)
(51, 2.5, 10)
(52, 3, 10)
(53, 3.5, 10)
(54, 4, 10)
(46, 4.5, 10)
(38, 5.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 3, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 4.5, 10)
(12, 5.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(17, 4.5, 0)

Solution for 4 speeds:
(56, 0, 0)
(48, 1, 10)
(49, 1.5, 10)
(50, 2, 10)
(51, 2.5, 10)
(52, 3, 10)
(53, 3.5, 10)
(54, 4, 10)
(46, 4.5, 10)
(38, 5.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 3, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 4.5, 10)
(12, 5.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(17, 4.5, 0)


0288_g_07 A		A:3.76429 | B: 3.86429
Execution time, Nodes explored, Flowtime
0.00124659, 2, 27
0.0063651, 2, 27

Solution for 2 speeds:
(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(60, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(19, 5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 3, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)

Solution for 4 speeds:
(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
