0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(8, 0, 0)
(0, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

(37, 0, 0)
(36, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 3, 0)

(45, 0, 0)
(44, 1, 10)
(36, 2, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6, 10)
(48, 7, 0)

(34, 0, 0)
(35, 1, 10)
(43, 2, 0)

(20, 0, 0)
(12, 1, 10)
(11, 2, 0)


0153_g_12 A		A:3.93958 | B: 4.03958
Execution time, Nodes explored, Flowtime
0.0409893, 34, 48.5
0.270386, 34, 48.5

Solution for 2 speeds:
(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(46, 0, 0)
(45, 1, 10)
(37, 2, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(49, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(20, 4, 0)

(12, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(45, 3.5, 10)
(37, 4, 10)
(29, 5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 4.5, 10)
(59, 5.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(28, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 6, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)

Solution for 4 speeds:
(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(46, 0, 0)
(45, 1, 10)
(37, 2, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(49, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(20, 4, 0)

(12, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(45, 3.5, 10)
(37, 4, 10)
(29, 5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 4.5, 10)
(59, 5.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(28, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 6, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)


0154_g_12 A		A:3.54375 | B: 3.64375
Execution time, Nodes explored, Flowtime
0.0431607, 36, 43.5
0.234622, 36, 43.5

Solution for 2 speeds:
(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(63, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 3, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(37, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5.5, 0)

(62, 0, 0)
(63, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4, 10)
(7, 5, 0)

(28, 0, 0)
(20, 1, 10)
(21, 2, 0)

(32, 0, 0)
(24, 1, 10)
(16, 1.5, 10)
(8, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5, 10)
(57, 6, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(54, 2.5, 0)

Solution for 4 speeds:
(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(63, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 3, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(37, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5.5, 0)

(62, 0, 0)
(63, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4, 10)
(7, 5, 0)

(28, 0, 0)
(20, 1, 10)
(21, 2, 0)

(32, 0, 0)
(24, 1, 10)
(16, 1.5, 10)
(8, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5, 10)
(57, 6, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(54, 2.5, 0)


0155_g_12 A		A:3.22708 | B: 3.32708
Execution time, Nodes explored, Flowtime
0.13421, 122, 39.5
0.277001, 126, 39.5

Solution for 2 speeds:
(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 3, 0)

(8, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(26, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(34, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 3, 0)

(19, 0, 0)
(20, 1, 10)
(12, 2, 0)

(37, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(54, 2, 10)
(55, 3, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 3, 0)

(58, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3.5, 0)

(59, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(17, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)

Solution for 4 speeds:
(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(22, 3, 0)

(8, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(26, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(34, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 3, 0)

(19, 0, 0)
(20, 1, 10)
(12, 2, 0)

(37, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(54, 2, 10)
(55, 3, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 3, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 3, 0)

(61, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(56, 4.5, 0)

(59, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(17, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)


0156_g_12 A		A:3.34583 | B: 3.44583
Execution time, Nodes explored, Flowtime
0.019533, 16, 41
0.124405, 16, 41

Solution for 2 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(46, 4, 10)
(38, 4.5, 10)
(30, 5, 10)
(22, 5.5, 10)
(14, 6, 10)
(6, 7, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(59, 0, 0)
(60, 1, 10)
(61, 2, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(32, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(3, 2, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(39, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(45, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 3.5, 10)
(54, 4.5, 0)

(2, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

Solution for 4 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(46, 4, 10)
(38, 4.5, 10)
(30, 5, 10)
(22, 5.5, 10)
(14, 6, 10)
(6, 7, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(59, 0, 0)
(60, 1, 10)
(61, 2, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(32, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(3, 2, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(39, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(45, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 3.5, 10)
(54, 4.5, 0)

(2, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)


0157_g_12 A		A:3.46458 | B: 3.56458
Execution time, Nodes explored, Flowtime
0.00210882, 2, 42.5
0.0108266, 2, 42.5

Solution for 2 speeds:
(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(46, 2.5, 10)
(38, 3, 10)
(30, 3.5, 10)
(22, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)

(16, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(8, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4, 10)
(35, 5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5, 10)
(59, 6, 0)

(34, 0, 0)
(26, 1, 10)
(18, 2, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 3, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5.5, 0)

Solution for 4 speeds:
(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(46, 2.5, 10)
(38, 3, 10)
(30, 3.5, 10)
(22, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)

(16, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(8, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4, 10)
(35, 5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5, 10)
(59, 6, 0)

(34, 0, 0)
(26, 1, 10)
(18, 2, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 3, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5.5, 0)


0158_g_12 A		A:3.1875 | B: 3.2875
Execution time, Nodes explored, Flowtime
0.0093158, 8, 39
0.0267698, 8, 39

Solution for 2 speeds:
(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 2, 0)

(54, 0, 0)
(53, 1, 10)
(61, 2, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)

(28, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2.5, 0)

(20, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(13, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 4, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3, 10)
(1, 4, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(53, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(51, 2.5, 0)

Solution for 4 speeds:
(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 2, 0)

(54, 0, 0)
(53, 1, 10)
(61, 2, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)

(28, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2.5, 0)

(20, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(13, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 4, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3, 10)
(1, 4, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(53, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(51, 2.5, 0)


0159_g_12 A		A:3.58333 | B: 3.68333
Execution time, Nodes explored, Flowtime
0.0307803, 26, 44
0.131678, 26, 44

Solution for 2 speeds:
(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3, 10)
(60, 4, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2.5, 0)

(32, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(26, 2, 10)
(27, 3, 0)

(23, 0, 0)
(22, 1, 10)
(21, 2, 0)

(38, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(18, 4, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(2, 0, 0)
(1, 1, 10)
(0, 1.5, 10)
(8, 2, 10)
(16, 2.5, 10)
(24, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

Solution for 4 speeds:
(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3, 10)
(60, 4, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2.5, 0)

(32, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(26, 2, 10)
(27, 3, 0)

(23, 0, 0)
(22, 1, 10)
(21, 2, 0)

(38, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(18, 4, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(2, 0, 0)
(1, 1, 10)
(0, 1.5, 10)
(8, 2, 10)
(16, 2.5, 10)
(24, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)


0160_g_12 A		A:3.34583 | B: 3.44583
Execution time, Nodes explored, Flowtime
0.00953513, 8, 41
0.0452479, 8, 41

Solution for 2 speeds:
(24, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(48, 2, 10)
(56, 3, 0)

(11, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3.5, 0)

(44, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(60, 0, 0)
(61, 1, 10)
(53, 2, 0)

(28, 0, 0)
(29, 1, 10)
(30, 2, 0)

(46, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(45, 2.5, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(42, 0, 0)
(43, 1, 10)
(51, 2, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 4.5, 10)
(42, 5, 10)
(50, 6, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 5, 0)

Solution for 4 speeds:
(24, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(48, 2, 10)
(56, 3, 0)

(11, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3.5, 0)

(44, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(60, 0, 0)
(61, 1, 10)
(53, 2, 0)

(28, 0, 0)
(29, 1, 10)
(30, 2, 0)

(46, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(45, 2.5, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(42, 0, 0)
(43, 1, 10)
(51, 2, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 4.5, 10)
(42, 5, 10)
(50, 6, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 5, 0)


