0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)


0612_i_06 B		A:6.59795 | B: 6.55815
Execution time, Nodes explored, Flowtime
0.00850052, 12, 41.0397
0.0199679, 12, 40.1567

Solution for 2 speeds:
(37, 0, 0)
(37, 2, 0)
(38, 4, 10)
(39, 5, 10)
(60, 5.90554, 10)
(8, 6.81108, 10)
(9, 7.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(8, 5.04715, 10)
(9, 6.04715, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 3.0303, 6.6)
(39, 4.23512, 10)
(60, 5.14066, 10)
(8, 6.0462, 10)
(9, 7.0462, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)


0613_i_06 B		A:7.38395 | B: 7.35804
Execution time, Nodes explored, Flowtime
0.00402714, 6, 46.0039
0.00325498, 4, 45.2087

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5.5, 0)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.60241, 6.6)
(53, 5.20482, 10)
(49, 5.70482, 10)
(34, 6.70482, 10)
(35, 7.70482, 10)


0614_i_06 B		A:8.09214 | B: 8.05298
Execution time, Nodes explored, Flowtime
0.047719, 68, 50.4767
3.55749, 42, 49.5978

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 4, 0)
(43, 6, 10)
(61, 7, 10)
(57, 7.5, 10)
(53, 8, 10)
(49, 8.5, 10)
(34, 9.5, 10)
(35, 10.5, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 6.41803, 0)
(67, 6.8423, 10)
(62, 7.4923, 10)
(46, 8.4923, 10)
(47, 9.4923, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.44089, 6.6)
(57, 6.0433, 10)
(53, 6.5433, 10)
(49, 7.0433, 10)
(34, 8.0433, 10)
(35, 9.0433, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(36, 0, 0)
(37, 3.0303, 6.6)
(38, 4.23512, 10)
(43, 5.35316, 10)
(61, 6.35316, 10)
(57, 6.85316, 10)
(53, 7.45557, 6.6)
(49, 8.05798, 10)
(34, 9.05798, 10)
(35, 10.058, 10)


0615_i_06 B		A:7.96995 | B: 7.96753
Execution time, Nodes explored, Flowtime
0.0162893, 22, 49.7049
3.00639, 44, 49.0581

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(42, 4, 0)
(43, 6, 10)
(61, 7, 10)
(57, 7.5, 10)
(53, 8, 10)
(49, 8.5, 10)
(34, 9.5, 10)
(35, 10.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(56, 4.74988, 10)
(52, 5.24988, 10)
(48, 5.85816, 10)
(32, 6.7637, 10)
(33, 7.7637, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(43, 5.23512, 10)
(61, 6.23512, 10)
(57, 6.73512, 10)
(53, 7.23512, 10)
(49, 7.73512, 10)
(34, 8.73512, 10)
(35, 9.73512, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)


0616_i_06 A		A:7.05489 | B: 7.17045
Execution time, Nodes explored, Flowtime
0.00406507, 6, 43.9256
0.0106999, 10, 44.0239

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5.5, 0)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3.20482, 6.6)
(61, 4.71997, 6.6)
(67, 5.70482, 6.6)
(66, 5.9604, 10)
(55, 6.6104, 10)
(22, 7.6104, 10)
(23, 8.6104, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


0617_i_06 B		A:8.47686 | B: 8.32865
Execution time, Nodes explored, Flowtime
0.146006, 204, 52.9065
12.1075, 162, 51.3389

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 5.11803, 0)
(58, 5.76803, 0)
(57, 6.76803, 10)
(56, 7.26803, 10)
(10, 8.26803, 10)
(11, 9.26803, 10)

(28, 0, 0)
(25, 2.23607, 10)
(30, 3.3541, 10)
(27, 4.47214, 10)
(51, 5.37767, 10)
(55, 5.98595, 10)
(59, 6.48595, 10)
(63, 7.09423, 10)
(44, 7.99977, 10)
(45, 8.99977, 10)

(24, 0, 0)
(24, 2, 0)
(25, 4, 10)
(26, 5, 10)
(31, 6.11803, 10)
(50, 7.11803, 10)
(65, 7.76803, 10)
(64, 7.98017, 10)
(56, 8.63017, 10)
(10, 9.63017, 10)
(11, 10.6302, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(29, 0, 0)
(26, 2.23607, 10)
(31, 3.3541, 10)
(50, 4.3541, 10)
(65, 5.0041, 10)
(64, 5.21623, 10)
(56, 5.86623, 10)
(10, 6.86623, 10)
(11, 7.86623, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(31, 5.35316, 10)
(50, 6.35316, 10)
(65, 7.00316, 10)
(64, 7.21529, 10)
(56, 7.86529, 10)
(10, 8.86529, 10)
(11, 9.86529, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4.20482, 6.6)
(64, 4.98795, 10)
(67, 5.20008, 10)
(62, 5.85008, 10)
(46, 6.85008, 10)
(47, 7.85008, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4.20482, 6.6)
(65, 5.51795, 3.3)
(64, 5.9465, 6.6)
(56, 6.72963, 10)
(10, 7.72963, 10)
(11, 8.72963, 10)


0618_i_06 B		A:7.76298 | B: 7.58339
Execution time, Nodes explored, Flowtime
0.0513228, 76, 48.3977
10.7876, 120, 46.6319

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(28, 0, 0)
(28, 2, 0)
(25, 4.23607, 10)
(26, 5.23607, 10)
(27, 6.23607, 10)
(51, 7.14161, 10)
(55, 7.74988, 10)
(59, 8.24988, 10)
(63, 8.85816, 10)
(44, 9.7637, 10)
(45, 10.7637, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(8, 7.04715, 10)
(9, 8.04715, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(28, 0, 0)
(29, 3.0303, 6.6)
(30, 4.23512, 10)
(27, 5.35316, 10)
(51, 6.25869, 10)
(55, 6.86697, 10)
(59, 7.36697, 10)
(63, 7.97525, 10)
(44, 8.88079, 10)
(45, 9.88079, 10)

(37, 0, 0)
(38, 3.0303, 6.6)
(39, 4.23512, 10)
(60, 5.14066, 10)
(56, 5.74894, 10)
(52, 6.24894, 10)
(48, 6.85721, 10)
(32, 7.76275, 10)
(33, 8.76275, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)


0619_i_06 A		A:7.77537 | B: 7.87537
Execution time, Nodes explored, Flowtime
0.0371832, 52, 48.476
9.44971, 138, 48.476

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(53, 6.73607, 10)
(54, 7.23607, 10)
(55, 7.73607, 10)
(22, 8.73607, 10)
(23, 9.73607, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(20, 5.04715, 10)
(21, 6.04715, 10)

(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(31, 5.11803, 10)
(50, 6.11803, 10)
(54, 6.61803, 10)
(58, 7.11803, 10)
(62, 7.61803, 10)
(46, 8.61803, 10)
(47, 9.61803, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(53, 6.73607, 10)
(54, 7.23607, 10)
(55, 7.73607, 10)
(22, 8.73607, 10)
(23, 9.73607, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(20, 5.04715, 10)
(21, 6.04715, 10)

(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(31, 5.11803, 10)
(50, 6.11803, 10)
(54, 6.61803, 10)
(58, 7.11803, 10)
(62, 7.61803, 10)
(46, 8.61803, 10)
(47, 9.61803, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)


0620_i_06 B		A:8.14325 | B: 8.14301
Execution time, Nodes explored, Flowtime
0.0427245, 58, 50.7994
2.92237, 72, 50.1664

Solution for 2 speeds:
(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(8, 7.04715, 10)
(9, 8.04715, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 6.11803, 0)
(65, 7.41803, 10)
(64, 7.63017, 10)
(56, 8.28017, 10)
(10, 9.28017, 10)
(11, 10.2802, 10)

Solution for 4 speeds:
(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(8, 7.04715, 10)
(9, 8.04715, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3.20482, 6.6)
(31, 4.55185, 10)
(50, 5.75667, 6.6)
(65, 6.74152, 6.6)
(64, 6.9971, 10)
(56, 7.6471, 10)
(10, 8.6471, 10)
(11, 9.6471, 10)


0621_i_06 B		A:8.29971 | B: 8.26755
Execution time, Nodes explored, Flowtime
0.0989047, 138, 51.7876
7.08643, 178, 50.953

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 4, 0)
(19, 6, 10)
(59, 7, 10)
(58, 7.5, 10)
(57, 8, 10)
(56, 8.5, 10)
(10, 9.5, 10)
(11, 10.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 6.11803, 0)
(53, 7.11803, 10)
(49, 7.61803, 10)
(34, 8.61803, 10)
(35, 9.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(32, 6.04715, 10)
(33, 7.04715, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 5.41803, 0)
(67, 5.8423, 10)
(62, 6.4923, 10)
(46, 7.4923, 10)
(47, 8.4923, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3.20482, 6.6)
(61, 4.40964, 10)
(57, 5.01205, 6.6)
(53, 5.61446, 10)
(49, 6.11446, 10)
(34, 7.11446, 10)
(35, 8.11446, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.44089, 6.6)
(58, 6.0433, 10)
(57, 6.5433, 10)
(56, 7.0433, 10)
(10, 8.0433, 10)
(11, 9.0433, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3.20482, 6.6)
(43, 4.55185, 10)
(61, 5.55185, 10)
(57, 6.05185, 10)
(53, 6.55185, 10)
(49, 7.05185, 10)
(34, 8.05185, 10)
(35, 9.05185, 10)

(12, 0, 0)
(13, 3.0303, 6.6)
(18, 4.37733, 10)
(19, 5.37733, 10)
(59, 6.37733, 10)
(66, 7.16046, 6.6)
(65, 7.41605, 10)
(49, 8.06605, 10)
(34, 9.06605, 10)
(35, 10.066, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(32, 6.04715, 10)
(33, 7.04715, 10)

(1, 0, 0)
(2, 2, 10)
